Date sampling ,Project,Project initial,Site,Number,Species ,Health,Bag name,Location ,Freezer,Picture ,Picture name 
20240326,CORAL_CARE,CC,Manava,1,Porites ,,CC_001,Moorea,_40_molecular,YES,CC_001
20240326,CORAL_CARE,CC,Manava,2,Porites ,,CC_002,Moorea,_40_molecular,YES,CC_002
20240326,CORAL_CARE,CC,Manava,3,Porites ,,CC_003,Moorea,_40_molecular,YES,CC_003
20240326,CORAL_CARE,CC,Manava,4,Porites ,,CC_004,Moorea,_40_molecular,YES,CC_004
20240326,CORAL_CARE,CC,Manava,5,Porites ,,CC_005,Moorea,_40_molecular,YES,CC_005
20240326,CORAL_CARE,CC,Manava,6,Montipora,,CC_006,Moorea,_40_molecular,YES,CC_006
20240326,CORAL_CARE,CC,Manava,7,Montipora,,CC_007,Moorea,_40_molecular,YES,CC_007
20240326,CORAL_CARE,CC,Manava,8,Montipora,,CC_008,Moorea,_40_molecular,YES,CC_008
20240326,CORAL_CARE,CC,Manava,9,Montipora,,CC_009,Moorea,_40_molecular,YES,CC_009
20240326,CORAL_CARE,CC,Manava,10,Montipora,,CC_010,Moorea,_40_molecular,YES,CC_010
20240326,CORAL_CARE,CC,Manava,11,Porites ,,CC_011,Moorea,_40_molecular,YES,CC_011
20240326,CORAL_CARE,CC,Manava,12,Porites ,,CC_012,Moorea,_40_molecular,YES,CC_012
20240326,CORAL_CARE,CC,Manava,13,Porites ,,CC_013,Moorea,_40_molecular,YES,CC_013
20240326,CORAL_CARE,CC,Manava,14,Porites ,,CC_014,Moorea,_40_molecular,YES,CC_014
20240326,CORAL_CARE,CC,Manava,15,Montipora,,CC_015,Moorea,_40_molecular,YES,CC_015
20240326,CORAL_CARE,CC,Manava,16,Montipora,,CC_016,Moorea,_40_molecular,YES,CC_016
20240326,CORAL_CARE,CC,Manava,17,Montipora,,CC_017,Moorea,_40_molecular,YES,CC_017
20240326,CORAL_CARE,CC,Manava,18,Montipora,,CC_018,Moorea,_40_molecular,YES,CC_018
20240326,CORAL_CARE,CC,Manava,19,Montipora,,CC_019,Moorea,_40_molecular,YES,CC_019
20240326,CORAL_CARE,CC,Manava,20,Montipora,,CC_020,Moorea,_40_molecular,YES,CC_020
20240326,CORAL_CARE,CC,Manava,21,Montipora,,CC_021,Moorea,_40_molecular,YES,CC_021
20240326,CORAL_CARE,CC,Manava,22,Montipora,,CC_022,Moorea,_40_molecular,YES,CC_022
20240326,CORAL_CARE,CC,Manava,23,Montipora,,CC_023,Moorea,_40_molecular,YES,CC_023
